timestamp_s,frame,offset_x_m,offset_y_m,rotation_rad,rotation_deg,vel_offset_x_m/s,vel_offset_y_m/s,accel_offset_x_m/s2,accel_offset_y_m/s2,vel_rotation_rad/s,accel_rotation_rad/s2
1773689892.276475,464317,-0.068326,-0.025115,-1.436276,-82.292578,-0.011872,0.011506,0.480604,-0.783696,-0.204622,12.405304
1773689892.286541,464319,-0.068446,-0.024999,-1.412978,-80.957698,-0.007034,0.003618,0.547956,-0.899958,-0.079750,14.197988
1773689892.296601,464320,-0.068468,-0.025042,-1.394554,-79.902060,-0.000844,-0.006605,0.483835,-0.724506,0.081107,11.609332
1773689892.306662,464322,-0.068463,-0.025132,-1.356947,-77.747330,0.002701,-0.010960,0.331032,-0.201284,0.153834,4.156824
1773689892.326791,464324,-0.068320,-0.025434,-1.324544,-75.890769,0.008504,-0.005686,0.092469,0.500934,0.113799,-5.990638
1773689892.336854,464326,-0.068228,-0.025444,-1.306529,-74.858607,0.008450,0.000557,-0.007177,0.457160,0.033385,-5.905721
1773689892.356977,464328,-0.068088,-0.025369,-1.280067,-73.342446,0.008235,0.003187,0.166874,-0.295591,-0.001536,4.621613
1773689892.367043,464329,-0.067999,-0.025340,-1.268347,-72.670946,0.010809,-0.001935,0.257561,-0.382361,0.076994,6.196802
1773689892.387167,464331,-0.067704,-0.025574,-1.241372,-71.125374,0.016067,-0.004540,0.536866,-0.448278,0.137137,8.479400
1773689892.397230,464332,-0.067535,-0.025584,-1.247625,-71.483671,0.022856,-0.010656,0.363838,-0.491782,0.250094,8.264715
1773689892.407292,464334,-0.067244,-0.025788,-1.227223,-70.314711,0.023390,-0.014438,-0.134382,-0.057860,0.303470,0.203845
1773689892.427420,464336,-0.066997,-0.025842,-1.206053,-69.101721,0.013139,-0.002797,-0.291966,0.195038,0.102192,-3.955789
1773689892.437482,464338,-0.066860,-0.025871,-1.190584,-68.215424,0.011294,-0.002763,-0.185671,-0.016845,0.092791,-0.689460
1773689892.457606,464340,-0.066724,-0.025923,-1.164158,-66.701319,0.007463,-0.003918,-0.089413,0.250798,0.088771,-3.704890
1773689892.467671,464341,-0.066645,-0.025969,-1.150852,-65.938939,0.007071,0.000158,-0.019279,0.431970,0.033837,-5.723849
1773689892.487797,464343,-0.066533,-0.025775,-1.147920,-65.770986,0.007473,0.009940,-0.137445,0.017071,-0.092063,-0.935102
1773689892.497860,464345,-0.066448,-0.025674,-1.133490,-64.944201,0.005298,0.007752,-0.203041,-0.191809,-0.074704,1.464904
1773689892.517986,464347,-0.066467,-0.025612,-1.092350,-62.587050,0.001739,0.004922,-0.018856,0.172503,-0.055695,-2.364103
1773689892.528050,464348,-0.066436,-0.025553,-1.093903,-62.676000,0.002344,0.008233,0.049836,0.129192,-0.096137,-1.450686
1773689892.548175,464351,-0.066418,-0.025291,-1.081753,-61.979900,0.002933,0.002789,0.019537,-0.327312,-0.021989,4.397279
1773689892.558240,464352,-0.066378,-0.025314,-1.058380,-60.640719,0.003081,-0.000791,0.151343,-0.453304,0.025858,6.723983
1773689892.578366,464354,-0.066351,-0.025268,-1.041817,-59.691721,0.011626,-0.013842,0.164521,-0.227189,0.240474,3.854609
1773689892.588428,464356,-0.066182,-0.025489,-1.016783,-58.257382,0.011973,-0.014009,-0.189412,0.297032,0.245007,-4.831214
1773689892.598490,464357,-0.066110,-0.025550,-0.998955,-57.235919,0.007815,-0.007865,-0.230903,0.078372,0.143251,-2.183969
1773689892.608555,464358,-0.066025,-0.025647,-0.981603,-56.241727,0.007327,-0.012435,0.171811,-0.611193,0.201099,8.938834
1773689892.628677,464360,-0.065923,-0.026011,-0.917195,-52.551419,0.019644,-0.031054,0.631700,-0.165349,0.509346,5.577765
1773689892.638739,464362,-0.065652,-0.026389,-0.867246,-49.689546,0.026099,-0.028894,-0.004051,0.383327,0.516455,-4.945071
1773689892.658862,464364,-0.065160,-0.026622,-0.879536,-50.393694,0.000039,-0.014394,-0.472035,1.356486,0.189509,-20.307277
1773689892.668923,464365,-0.065283,-0.026781,-0.799062,-45.782891,-0.000570,0.002452,0.703024,1.581904,-0.035220,-17.037716
1773689892.678986,464366,-0.065172,-0.026572,-0.802980,-46.007355,0.014190,0.017440,1.354230,0.787821,-0.153332,-3.098703
1773689892.699108,464369,-0.064759,-0.026353,-0.787607,-45.126578,0.036911,0.005066,-0.824328,-1.027649,0.131878,9.261675
1773689892.709169,464370,-0.064305,-0.026331,-0.861395,-49.354312,0.018790,-0.007349,-1.825913,-1.062705,0.200348,4.263344
1773689892.719231,464372,-0.064381,-0.026501,-0.746548,-42.774066,0.000168,-0.016319,-1.124317,-0.342275,0.217665,-1.563158
1773689892.749414,464375,-0.063679,-0.026946,-0.736898,-42.221130,0.032004,0.023069,-0.063162,0.688452,-0.126872,-9.739983
1773689892.759475,464377,-0.063328,-0.026587,-0.747825,-42.847194,0.027620,0.027928,-0.630415,0.156770,-0.219249,-5.841608
1773689892.779577,464379,-0.063066,-0.026337,-0.755947,-43.312577,0.007131,0.017978,-0.228755,-0.468943,-0.202526,4.941544
1773689892.799687,464381,-0.063041,-0.025864,-0.748491,-42.885348,0.018434,0.009071,0.330334,-0.884289,-0.020475,13.874287
1773689892.809737,464383,-0.062770,-0.025845,-0.753442,-43.169024,0.020590,-0.002033,-0.180250,-0.742115,0.143178,9.118880
1773689892.829842,464385,-0.062615,-0.026043,-0.749216,-42.926932,0.001087,-0.002364,-0.737652,0.137729,0.038337,-6.017613
1773689892.849949,464388,-0.062726,-0.025941,-0.758880,-43.480633,-0.009072,0.003506,-0.357426,0.146116,-0.098804,-3.982205
1773689892.860013,464389,-0.062835,-0.025913,-0.752563,-43.118657,-0.011924,0.004242,-0.317765,0.177807,-0.124583,-4.159760
1773689892.880130,464391,-0.063118,-0.025767,-0.757153,-43.381671,-0.019698,0.012028,-0.035254,-0.049463,-0.272535,0.566903
1773689892.890192,464392,-0.063345,-0.025622,-0.761870,-43.651948,-0.018285,0.009333,0.297573,-0.785642,-0.226965,12.370537
1773689892.900245,464393,-0.063486,-0.025579,-0.773470,-44.316574,-0.013715,-0.003766,0.299602,-1.664129,-0.023845,24.174925
1773689892.910308,464394,-0.063621,-0.025698,-0.781315,-44.766043,-0.012262,-0.024149,0.129996,-1.043724,0.259414,14.698516
1773689892.920360,464396,-0.063733,-0.026064,-0.803008,-46.008974,-0.011100,-0.024782,-0.333424,0.850730,0.272106,-13.379664
1773689892.940485,464397,-0.063954,-0.026092,-0.810981,-46.465762,-0.035901,0.029151,-0.635163,1.194864,-0.587107,-19.123615
1773689892.950537,464399,-0.064440,-0.025646,-0.857516,-49.132072,-0.039287,0.033705,0.018278,-0.035023,-0.660996,0.956789
1773689892.970654,464401,-0.064865,-0.025398,-0.915000,-52.425626,-0.024621,0.013348,0.663983,-1.482914,-0.307286,23.442419
1773689892.980718,464403,-0.065130,-0.025258,-0.970435,-55.601814,-0.018266,-0.003947,0.306593,-0.598803,-0.041862,9.649230
1773689892.990782,464404,-0.065233,-0.025478,-0.984998,-56.436224,-0.018450,0.001296,-0.098577,0.752629,-0.113074,-10.472943
1773689893.010897,464407,-0.065937,-0.024524,-1.083213,-62.063520,-0.023662,0.025749,0.176372,0.103765,-0.460311,-0.382933
1773689893.031011,464409,-0.066185,-0.024442,-1.137096,-65.150791,-0.011355,0.005471,0.232082,-0.565920,-0.128504,8.711585
1773689893.041074,464410,-0.066294,-0.024380,-1.166149,-66.815427,-0.010931,0.002003,-0.076464,-0.630708,-0.080030,8.012032
1773689893.061177,464412,-0.066516,-0.024506,-1.188391,-68.089785,-0.017230,-0.022163,0.068289,0.436099,0.209348,-5.499037
1773689893.071230,464414,-0.066720,-0.024809,-1.201727,-68.853859,-0.014625,-0.009543,0.477461,1.515634,0.054057,-17.702427
1773689893.081296,464415,-0.066810,-0.024697,-1.236321,-70.835947,-0.007618,0.008337,0.448273,1.378360,-0.146865,-15.933266
1773689893.111491,464416,-0.066922,-0.024691,-1.261092,-72.255267,-0.016529,0.013914,-0.026014,-0.485134,-0.263208,6.284306
1773689893.141645,464422,-0.067807,-0.023859,-1.425239,-81.660170,-0.009210,-0.020886,-0.716712,0.617115,0.231555,-11.481625
1773689893.151709,464423,-0.067832,-0.024232,-1.434653,-82.199570,-0.019646,-0.008726,-0.628549,1.132984,0.022323,-17.739708
1773689893.161771,464425,-0.068202,-0.024035,-1.474047,-84.456696,-0.021862,0.001917,0.562784,-0.210034,-0.125489,5.359756
1773689893.171833,464426,-0.068272,-0.024193,-1.493998,-85.599782,-0.008320,-0.012952,0.871338,-1.227435,0.130182,19.950427
1773689893.191961,464428,-0.068495,-0.024340,-1.531048,-87.722598,-0.009887,-0.027578,-0.135489,0.965891,0.311935,-13.225049
1773689893.202025,464430,-0.068589,-0.024720,-1.561857,-89.487836,-0.011540,-0.009340,0.215238,2.315376,0.066856,-28.968506
1773689893.212085,464431,-0.068728,-0.024529,-1.597443,-91.526763,-0.005558,0.019013,0.524252,1.111852,-0.270991,-11.924372
1773689893.222149,464432,-0.068700,-0.024337,-1.705642,-97.726112,-0.000991,0.013021,0.092952,-0.504366,-0.172945,6.930186
1773689893.252340,464435,-0.069064,-0.024486,-1.786086,-102.335181,-0.030869,0.006037,-0.453188,0.191507,-0.218418,-4.348061
1773689893.262401,464437,-0.069438,-0.024389,-1.851344,-106.074222,-0.033630,0.009381,-0.011843,0.131497,-0.271692,-1.567224
1773689893.282505,464439,-0.069973,-0.024213,-1.884943,-107.999254,-0.023320,0.003953,0.127219,0.366342,-0.153445,-3.962469
1773689893.302611,464441,-0.070375,-0.024230,-1.967857,-112.749891,-0.028516,0.024114,-0.133283,0.586619,-0.431066,-7.830932
1773689893.312674,464443,-0.070705,-0.023861,-2.090771,-119.792343,-0.029227,0.027922,0.175250,-0.393980,-0.479766,5.944459
1773689893.332797,464445,-0.071151,-0.023649,-2.217671,-127.063200,-0.015806,-0.011085,-0.929299,0.495294,0.073807,-10.143283
1773689893.342860,464446,-0.071278,-0.023870,-2.272996,-130.233076,-0.033190,0.006146,-1.063244,0.585028,-0.217740,-11.712238
1773689893.352927,464448,-0.071819,-0.023525,-2.458921,-140.885803,-0.037203,0.000682,0.544722,-1.371290,-0.161820,19.578376
1773689893.362989,464449,-0.072027,-0.023855,-2.558152,-146.571300,-0.022235,-0.021448,0.894852,-0.758084,0.176212,13.184611
1773689893.383116,464451,-0.072538,-0.023829,-2.790575,-159.888149,-0.028090,0.021323,-0.885627,0.042495,-0.380148,-3.950924
1773689893.393178,464452,-0.072834,-0.023514,-2.920529,-167.333996,-0.039993,0.011275,-0.613934,-1.374625,-0.300729,14.791650
1773689893.403245,464454,-0.073343,-0.023602,-3.174649,-181.893971,-0.040442,-0.006350,0.370637,-1.095184,-0.082339,15.172390
1773689893.423370,464456,-0.073750,-0.023632,-3.432781,-196.683881,-0.016276,-0.002014,0.267472,-0.608797,-0.039360,8.549729
1773689893.443496,464458,-0.073998,-0.023684,-3.560957,-204.027797,-0.029679,-0.030857,-0.308125,0.329035,0.261812,-5.404583
1773689893.453566,464459,-0.074385,-0.024137,-3.813458,-218.495027,-0.030979,-0.018665,0.464225,1.017223,0.104758,-10.699706
1773689893.463624,464460,-0.074622,-0.024060,-3.930725,-225.213957,-0.020349,-0.010378,0.755827,0.126050,0.046329,1.363837
1773689893.483754,464463,-0.074901,-0.024995,-4.131222,-236.701604,-0.017261,-0.035958,-1.265484,0.147112,0.362770,-7.043890
1773689893.493817,464464,-0.075092,-0.025304,-4.246253,-243.292351,-0.037134,-0.027345,-1.233252,0.890229,0.177369,-15.766471
1773689893.503882,464466,-0.075648,-0.025546,-4.482425,-256.824049,-0.042081,-0.018039,0.582465,0.815877,0.045431,-7.441568
1773689893.513945,464467,-0.075939,-0.025667,-4.599833,-263.551000,-0.025413,-0.010922,1.193558,0.251124,0.027566,1.767470
1773689893.524007,464468,-0.076160,-0.025765,-4.699922,-269.285667,-0.018059,-0.012984,0.363782,-0.130246,0.080994,2.947862
1773689893.544134,464470,-0.076366,-0.026157,-4.815221,-275.891818,-0.025516,-0.012599,-0.274938,0.255882,0.045231,-4.116027
1773689893.554198,464472,-0.076699,-0.026249,-4.917451,-281.749193,-0.027802,-0.008832,-0.065208,0.448057,-0.007965,-5.488990
1773689893.574323,464474,-0.077044,-0.026413,-5.179673,-296.773406,-0.022596,0.003154,0.410280,0.279347,-0.126611,-1.567059
1773689893.584388,464476,-0.077299,-0.026325,-5.209966,-298.509066,-0.017704,0.004374,0.352428,0.182401,-0.120595,-0.666788
1773689893.604515,464477,-0.077348,-0.026415,-5.216250,-298.869120,-0.015991,0.010509,-0.070429,0.782135,-0.184909,-9.271347
1773689893.614582,464479,-0.077577,-0.026234,-5.235025,-299.944860,-0.017483,0.020786,0.360842,0.676869,-0.308837,-6.370143
1773689893.624644,464480,-0.077700,-0.025997,-5.223280,-299.271879,-0.008732,0.024138,0.459163,-0.281922,-0.313193,5.070406
1773689893.634705,464482,-0.077753,-0.025748,-5.037583,-288.632248,-0.008242,0.015115,-0.078873,-0.901786,-0.206816,10.145305
1773689893.654826,464483,-0.078038,-0.025831,-5.266329,-301.738424,-0.014963,-0.003230,0.015912,-0.076973,-0.019901,0.971394
1773689893.664888,464485,-0.078193,-0.025859,-5.290810,-303.141074,-0.013042,0.000196,0.083905,0.507721,-0.051982,-5.517171
1773689893.685004,464487,-0.078362,-0.025734,-5.299703,-303.650599,-0.015658,0.017136,0.142908,-0.205921,-0.256623,2.958367
1773689893.695068,464489,-0.078556,-0.025507,-5.316578,-304.617500,-0.012845,0.009787,0.378435,-0.952432,-0.160736,12.422840
1773689893.715189,464491,-0.078556,-0.025826,-5.365668,-307.430118,-0.001249,-0.018315,0.057510,-0.433808,0.205688,5.175772
1773689893.735311,464493,-0.078607,-0.026244,-5.422919,-310.710351,-0.010532,-0.007669,-0.073404,-0.049156,0.047529,0.262243
1773689893.745373,464495,-0.078753,-0.026255,-5.477083,-313.813766,-0.009319,-0.011073,0.195673,-0.106216,0.091034,1.940283
1773689893.755433,464496,-0.078794,-0.026467,-5.501618,-315.219514,-0.006595,-0.009807,0.157055,-0.002016,0.086580,0.600058
1773689893.775560,464498,-0.079028,-0.026212,-5.515152,-315.994952,-0.008012,-0.014995,0.255317,-0.780414,0.140647,9.804965
1773689893.785621,464500,-0.079090,-0.026502,-5.561087,-318.626789,-0.003805,-0.025475,0.237778,-0.250362,0.275097,3.700783
1773689893.805737,464502,-0.079070,-0.026881,-5.442944,-311.857727,-0.006276,0.001315,-0.156683,1.021309,-0.039093,-12.190009
1773689893.825836,464505,-0.079342,-0.026450,-5.461473,-312.919336,-0.010105,0.015607,-0.087686,-0.039920,-0.215242,0.140671
1773689893.845952,464507,-0.079476,-0.026253,-5.456067,-312.609621,-0.009799,-0.000316,0.272464,-0.602235,-0.033130,7.850918
1773689893.866074,464509,-0.079737,-0.026463,-5.668846,-324.800974,0.000862,-0.008623,0.279334,0.325996,0.100650,-2.633312
1773689893.876139,464511,-0.079658,-0.026541,-5.507875,-315.578011,0.002412,-0.001623,-0.004437,0.384952,0.027419,-4.361727
1773689893.896260,464513,-0.079826,-0.026328,-5.517314,-316.118827,-0.004053,-0.006371,-0.674622,-0.434810,0.056880,2.372839
1773689893.906323,464514,-0.079845,-0.026477,-5.528218,-316.743586,-0.012619,-0.011747,-0.426582,-0.200495,0.085331,0.647113
1773689893.916384,464515,-0.080079,-0.026564,-5.713873,-327.380796,-0.012639,-0.010407,0.529973,-0.082169,0.069911,2.879085
1773689893.926450,464516,-0.080099,-0.026687,-5.720325,-327.750476,-0.001947,-0.013403,0.716422,-0.130599,0.143323,4.125399
1773689893.946572,464519,-0.080138,-0.027006,-5.765791,-330.355487,-0.001437,-0.009312,-0.429644,0.645843,0.098921,-8.871029
1773689893.956635,464520,-0.080150,-0.027067,-5.768984,-330.538417,-0.008050,-0.000586,-0.453175,0.554537,-0.023886,-7.917194
1773689893.966698,464521,-0.080300,-0.027018,-5.783251,-331.355880,-0.010558,0.001849,-0.118449,0.017064,-0.060420,-0.629623
1773689893.986825,464523,-0.080337,-0.027102,-5.659822,-324.283906,-0.007680,-0.006860,-0.000179,-0.325885,0.047714,3.627753
1773689894.006948,464526,-0.080609,-0.027294,-5.729576,-328.280538,-0.010564,-0.011269,0.270797,-0.666171,0.085612,8.400379
1773689894.017009,464527,-0.080700,-0.027416,-5.755927,-329.790344,-0.005756,-0.020220,0.424000,-0.780625,0.202911,10.219577
1773689894.027071,464528,-0.080725,-0.027701,-5.790715,-331.783523,-0.002032,-0.026977,0.061787,-0.339233,0.291258,3.921952
1773689894.047194,464530,-0.080750,-0.028190,-5.844829,-334.884029,-0.013198,-0.020430,-0.409521,0.435294,0.174661,-6.445705
1773689894.057256,464532,-0.080943,-0.028376,-5.884227,-337.141359,-0.016587,-0.015497,-0.098016,0.824651,0.106526,-9.496122
1773689894.067318,464533,-0.081084,-0.028502,-5.926313,-339.552742,-0.015170,-0.003835,0.092934,0.810622,-0.016439,-8.552776
1773689894.087445,464535,-0.081436,-0.028230,-5.960856,-341.531913,-0.015227,-0.001547,0.119175,0.008039,-0.040906,0.377079
1773689894.107569,464538,-0.081697,-0.028564,-6.043907,-346.290360,-0.010374,-0.003511,0.265493,-0.175028,-0.001271,2.919484
1773689894.117631,464539,-0.081788,-0.028534,-6.052980,-346.810180,-0.007580,-0.005661,0.269334,-0.467371,0.032884,6.108660
1773689894.127694,464540,-0.081850,-0.028678,-6.063563,-347.416570,-0.004954,-0.012917,0.149707,-0.533534,0.121671,6.354557
1773689894.137758,464541,-0.081888,-0.028793,-6.068351,-347.690898,-0.004568,-0.016399,-0.280191,-0.309993,0.160777,2.255881
1773689894.147819,464542,-0.081941,-0.029008,-6.083885,-348.580908,-0.010591,-0.019156,-0.375631,-0.020312,0.167081,-1.272983
1773689894.157880,464544,-0.082101,-0.029179,-6.109825,-350.067162,-0.012126,-0.016808,-0.020317,0.304342,0.135162,-3.418992
1773689894.178004,464546,-0.082194,-0.029510,-6.145060,-352.086019,-0.007211,-0.007826,-0.189733,0.822261,0.056438,-9.606786
1773689894.188066,464547,-0.082280,-0.029545,-6.152715,-352.524591,-0.011303,0.002339,-0.266411,0.679890,-0.068876,-8.342725
1773689894.208189,464550,-0.082620,-0.029262,-6.171003,-353.572418,-0.011018,0.002727,0.243642,-0.237047,-0.071294,3.489532
1773689894.218252,464552,-0.082701,-0.029292,-6.179482,-354.058213,-0.007412,-0.000948,0.194737,-0.117830,-0.018015,2.012873
1773689894.228313,464553,-0.082769,-0.029282,-6.187717,-354.530087,-0.007099,0.000355,0.015561,0.115801,-0.030775,-1.179513
1773689894.258499,464556,-0.083015,-0.029333,-6.204980,-355.519162,-0.008038,0.002608,0.165249,0.056648,-0.058341,0.025235
1773689894.268569,464557,-0.083096,-0.029292,-6.200797,-355.279514,-0.005714,0.003118,0.228295,0.001727,-0.054935,0.848870
1773689894.278571,464558,-0.083130,-0.029270,-6.196863,-355.054086,-0.003455,0.002649,0.164831,-0.148918,-0.041372,2.217347
1773689894.288625,464559,-0.083165,-0.029239,-6.199685,-355.215810,-0.002415,0.000120,0.362086,-0.478390,-0.010373,6.483092
1773689894.308730,464562,-0.083171,-0.029356,6.241057,357.586210,0.015262,-0.018619,0.210157,0.565036,0.256654,-5.206611
1773689894.318782,464563,-0.082939,-0.029608,-6.200184,-355.244351,0.014012,-0.005414,-0.557602,1.372348,0.111394,-16.778420
1773689894.328847,464564,-0.082889,-0.029465,-6.188912,-354.598536,0.004033,0.008990,-0.438174,1.084801,-0.080937,-13.289646
1773689894.348972,464566,-0.082846,-0.029494,6.226882,356.774048,0.017477,0.016883,0.267220,-0.067934,-0.114207,1.697019
1773689894.359034,464568,-0.082593,-0.029232,-6.177657,-353.953689,0.018150,0.013885,-0.090663,-1.040508,-0.080278,10.814455
1773689894.369098,464569,-0.082481,-0.029214,-6.166939,-353.339566,0.015652,-0.004061,-0.107726,-1.317808,0.103472,13.810274
1773689894.389223,464572,-0.081985,-0.029529,-6.195485,-354.975146,0.019137,-0.011853,0.176427,0.412559,0.202394,-3.719332
1773689894.409346,464574,-0.081710,-0.029691,-6.188049,-354.549111,0.022753,0.012540,-0.304375,0.623093,-0.046187,-7.966546
1773689894.419408,464576,-0.081436,-0.029461,-6.156611,-352.747806,0.017255,0.015846,-0.648581,0.123899,-0.104277,-3.935557
1773689894.429470,464577,-0.081363,-0.029372,-6.156490,-352.740899,0.009701,0.015033,-0.263939,0.169220,-0.125386,-2.926860
1773689894.439532,464578,-0.081240,-0.029159,-6.142783,-351.955517,0.011943,0.019251,0.457042,-0.096176,-0.163177,2.795878
1773689894.459656,464580,-0.081010,-0.028851,-6.090759,-348.974758,0.030566,-0.003426,0.077504,-1.064319,0.156778,12.058449
1773689894.469718,464582,-0.080606,-0.028980,-6.070178,-347.795581,0.027080,-0.013820,-0.826856,-0.261692,0.258787,-0.292048
1773689894.479783,464583,-0.080465,-0.029129,-6.079515,-348.330565,0.013921,-0.008688,-0.778922,0.893788,0.150835,-12.874297
1773689894.489846,464584,-0.080326,-0.029154,-6.081553,-348.447324,0.011400,0.004168,-0.255550,0.820102,-0.000338,-10.024981
1773689894.509973,464586,-0.080194,-0.028801,-6.045441,-346.378254,0.006054,0.002257,1.585555,-1.031846,-0.000918,17.702226
1773689894.520033,464587,-0.080136,-0.028855,-6.230786,-356.997753,0.031312,-0.012834,1.842004,-0.609045,0.266316,14.234328
1773689894.530099,464589,-0.079564,-0.029059,-5.987880,-343.080262,0.043118,-0.009989,0.006830,0.880397,0.285407,-9.576825
1773689894.550223,464591,-0.079248,-0.028846,-5.923618,-339.398291,-0.003655,0.031780,-0.582877,1.022508,-0.368923,-13.799414
1773689894.560287,464592,-0.079382,-0.028420,-6.103046,-349.678784,-0.000757,0.036770,0.643088,-0.254832,-0.413608,5.372487
1773689894.580426,464595,-0.078891,-0.027905,-5.807812,-332.763131,0.026506,0.001384,0.873204,-1.397515,0.090041,19.232367
1773689894.600550,464597,-0.078315,-0.028363,-5.747145,-329.287167,0.034415,-0.019509,-0.296223,0.596013,0.360917,-7.783870
1773689894.610613,464599,-0.077939,-0.028543,-5.688402,-325.921440,0.027966,-0.005287,-0.730261,1.099360,0.175681,-15.314037
1773689894.630737,464601,-0.077753,-0.028143,-5.604360,-321.106147,0.009673,0.004206,-0.673925,-0.106007,-0.008017,-1.578447
1773689894.650862,464603,-0.077550,-0.028374,-5.620313,-322.020240,0.000841,-0.009555,-0.175340,0.082464,0.112165,-1.664105
1773689894.660925,464605,-0.077588,-0.028460,-5.918070,-339.080437,0.000403,-0.004870,0.379652,0.548197,0.056998,-4.652362
1773689894.681051,464607,-0.077412,-0.028409,-5.883442,-337.096399,0.025080,0.009488,0.444735,0.260794,-0.003231,-1.112233
1773689894.691115,464609,-0.077077,-0.028279,-5.491305,-314.628602,0.025623,0.009835,-0.259232,-0.099335,-0.004962,0.045808
1773689894.711241,464611,-0.076868,-0.028206,-5.408957,-309.910388,0.007799,0.002449,-0.552786,-0.260130,0.004726,0.658124
1773689894.771616,464613,-0.076866,-0.028267,-5.713135,-327.338542,0.034711,0.006092,-0.164484,-0.189756,0.076473,1.551882
1773689894.791740,464621,-0.075935,-0.028097,-4.913056,-281.497351,0.027308,0.000596,-0.744845,-0.592579,0.110141,3.720885
1773689894.811866,464622,-0.075767,-0.028243,-4.807301,-275.438052,0.004730,-0.017761,-0.533220,0.885104,0.226248,-12.540020
1773689894.821928,464624,-0.075738,-0.028475,-5.283371,-302.714846,0.002325,0.000185,0.017794,1.413914,0.007968,-16.309782
1773689894.831993,464625,-0.075720,-0.028239,-5.155213,-295.371935,0.005089,0.010695,0.426648,0.128051,-0.101987,0.374035
1773689894.852118,464627,-0.075483,-0.028535,-4.923257,-282.081861,0.019794,-0.023590,0.209089,-0.302678,0.360181,4.500932
1773689894.862180,464629,-0.075243,-0.028817,-4.426850,-253.639849,0.019274,-0.019588,-0.155355,0.372396,0.312582,-4.923865
1773689894.882309,464631,-0.075037,-0.028871,-3.386446,-194.029036,0.011972,-0.013113,-0.155363,0.132506,0.205689,-2.194908
1773689894.892371,464633,-0.074908,-0.029055,-2.232876,-127.934351,0.011452,-0.012731,-0.157944,0.333845,0.199274,-4.561395
1773689894.912499,464635,-0.074733,-0.029086,-1.250131,-71.627225,0.003994,0.005903,0.006184,-0.256116,-0.050527,3.021524
1773689894.932627,464637,-0.074747,-0.028817,-0.840610,-48.163382,0.011701,-0.023041,0.320294,-0.814700,0.320909,10.944251
1773689894.942690,464639,-0.074567,-0.029232,-0.263942,-15.122780,0.014609,-0.028104,0.115100,0.120968,0.393260,-0.861416
1773689894.962820,464641,-0.074406,-0.029270,-0.060594,-3.471794,0.009922,-0.000539,0.003545,0.355392,0.051701,-4.083609
1773689894.982944,464643,-0.074168,-0.029254,-0.015168,-0.869067,0.014749,-0.013785,1.151058,0.477133,0.228719,-0.180675
1773689894.993007,464644,-0.074005,-0.029466,0.116071,6.650403,0.030917,-0.003271,1.291373,1.132126,0.181729,-7.143106
1773689895.003068,464646,-0.073546,-0.029320,-0.055623,-3.186955,0.040737,0.008997,0.616948,0.757277,0.084981,-5.874838
1773689895.033254,464649,-0.072758,-0.029549,-0.050192,-2.875777,0.026834,-0.009993,0.024262,-0.008481,0.246478,0.362969
1773689895.053377,464651,-0.072208,-0.029782,-0.055905,-3.203121,0.033827,-0.001838,0.004207,0.403336,0.186881,-4.629121
1773689895.063441,464653,-0.071835,-0.029751,-0.048517,-2.779824,0.032141,0.002211,-0.380010,0.422801,0.131900,-6.795905
1773689895.083571,464655,-0.071387,-0.029740,-0.077765,-4.455596,0.015934,0.011545,-0.237338,0.270842,-0.058564,-4.417385
1773689895.103693,464657,-0.071193,-0.029287,-0.108823,-6.235072,0.022579,0.013116,0.292487,-0.342993,-0.045988,5.561903
1773689895.113760,464659,-0.070901,-0.029202,-0.112525,-6.447184,0.025333,0.007543,0.078694,-0.534946,0.034868,6.850716
1773689895.133887,464661,-0.070541,-0.029085,-0.156579,-8.971296,0.019074,-0.002471,0.012805,-0.401710,0.125225,4.987037
1773689895.143953,464662,-0.070343,-0.029152,-0.154188,-8.834301,0.020833,-0.006032,0.065016,-0.241750,0.177931,3.328269
1773689895.164077,464665,-0.069877,-0.029249,-0.167381,-9.590206,0.017727,-0.006389,0.320695,-0.466993,0.168159,7.412512
1773689895.184201,464667,-0.069630,-0.029409,-0.123522,-7.077315,0.033740,-0.024828,0.212310,0.203696,0.476269,-1.147517
1773689895.194264,464669,-0.069182,-0.029744,-0.116699,-6.686342,0.032941,-0.017142,-0.263056,0.820270,0.381905,-11.154767
1773689895.214390,464671,-0.068983,-0.029439,-0.121625,-6.968574,0.020255,0.001643,0.393062,1.361218,0.085857,-14.576251
1773689895.224452,464672,-0.068727,-0.029491,-0.136366,-7.813197,0.029358,0.017492,0.306557,1.248976,-0.060138,-13.827227
1773689895.234516,464674,-0.068392,-0.029087,-0.202838,-11.621785,0.026423,0.026778,-0.185013,0.464605,-0.192425,-6.843717
1773689895.254643,464675,-0.068137,-0.029084,-0.221548,-12.693768,0.026993,0.017687,0.480119,-0.121199,-0.076535,3.980435
1773689895.264709,464677,-0.067793,-0.028818,-0.275998,-15.813526,0.034100,0.018131,0.265113,-0.325327,-0.045416,5.437427
1773689895.284832,464680,-0.067109,-0.028788,-0.302551,-17.334893,0.021697,-0.003277,-0.404067,-0.131160,0.158375,-0.477654
1773689895.304958,464681,-0.066920,-0.028950,-0.296010,-16.960100,0.017838,0.012857,0.236862,0.263014,-0.064707,-2.055523
1773689895.315021,464683,-0.066698,-0.028715,-0.303310,-17.378369,0.022378,0.012794,0.229939,0.089532,-0.039965,0.082244
